SL NO,HOSPITAL NAME,ADDRESS,DISTRICT ,TALUK,DIVISION,GOVT/PRIVATE,CONTACT,MAIL ID,SCHEME,SPECIALITY
1,"Community Health Centre 
Vijayapura",Community Health Centre VijayapuraDevanahalli Road Vijayapura Devanhalli TalukBengaluru Rural 562135,Bangalore,Devanahalli,Bangolore division,govt,8027668505," chcvijayapura@g 
mail.com","Ayushman Bharat - 
Arogya Karnataka","Obstetrics and gynaecology 
Dental
Simple secondary general 
procedure"
2,Community Health Centre Kengeri,"B M Road Kengeri Kote 
Bangalore 560060",Bangalore,Bangaluru,Bangolore division,govt,8028483265,"girijagowdab@g 
mail.com","Ayushman Bharat - 
Arogya Karnataka","Obstetrics and gynaecology 
Paediatrics Simple secondary 
General
procedure"
3,"Community Health Centre
Thyamagondlu","Community Health Centre 
ThyamagondluNear Police 
StationBangalore - Rural- 
562132",Bangalore,Nelemangala,Bangolore division,govt,8027731202,"2 thyamagondluchc 
@gmail.com","Ayushman Bharat - 
Arogya Karnataka","Paediatric surgeries Obstetrics 
and gynaecology Dental
Simple secondary General
procedure"
4,"Community Health Center
Avalahalli",Community Health Center Near Water PlantationBangalore - Urban-560049,Bangalore,Benguluru,Bangolore division,govt,8028473108,"mophcavalhalli@ 
gmail.com","Ayushman Bharat - 
Arogya Karnataka","Paediatric Surgery General 
Medicine Dental
Obstetrics and
gynaecology"
5,CHC Chandrappa Cercle,"Tavarekere Hobli South 
TalukBengaluru - 562130",Bangalore,Benguluru,Bangolore division,govt,8028438330," dr.candrappacercl 
[email]","Ayushman Bharat - 
Arogya Karnataka","Dental Obstetrics and 
gynaecology
Paediatric Surgery Simple 
secondary general
procedure"
6,CHC Kaggalipura,"Bengaluru South Taluk 
Bengaluru.",Bangalore,Benguluru,Bangolore division,govt,9740619289,"dr.kaggalipura@g 
mail.com","Ayushman Bharat - 
Arogya Karnataka","Dental Obstetrics and
gynaecology Paediatrics
Simple secondary general 
procedure"
7,"Community Health Centre
Kadagonadanahalli","Tany Road Kadagondanahalli 
Bangalore Urban 560045",Bangalore,Benguluru,Bangolore division,govt,9448669701," chckghalli@gmai 
l.com","Ayushman Bharat - 
Arogya Karnataka","Paediatrics Surgeries Dental
Obstetrics and gynaecology
Simple secondary general
procedure"
8,K C General Hospital,"K C General HospitalK C 
General Hospital Malleshwaram 
Bangalore- 03",Bangalore,Benguluru,Bangolore division,govt,23341771," kcghoffice@gmai 
l.com","Ayushman Bharat - 
Arogya Karnataka","Genito Urinary Surgery 
Paediatric Surgeries 
Polytrauma
Dental ENT
General Surgery Obstetrics 
and gynaecology 
Ophthalmology Orthopaedics 
General Medicine Simple 
Secondary
General Procedure"
9,Sir C V Raman General Hopsital,"Sir C V Raman General 
Hopsital Indiranagar Near 
Swami Vivekananda Metro 
Station Indiranagar Bangalore 
560038",Bangalore,Benguluru,Bangolore division,govt,8025281245,"ghibengaluru@g 
mail.com","Ayushman Bharat - 
Arogya Karnataka
Jyothi Sanjeevini","Dental ENT
General surgery General 
Medicine Ophthalmology 
Orthopaedics Paediatric 
Surgeries
Mental Disorders"
10,Indira Gandhi Institute Of Child health,"Indira Gandhi Institute Of Child 
HealthSouth Hosptial Complex 
Dharmaram College Post 
Bangalore-560 029",Bangalore,Benguluru,Bangolore division,govt,26639149," ihealthchild@yah 
oo.in","Ayushman Bharat - 
Arogya Karnataka
Jyothi Sanjeevini","Cardiothoracic Surgery 
General Surgery  Genito 
Urinary Surgery Neuro 
Surgery Orthopaedics 
Paediatric Surgeries 
Polytrauma
Surgical Oncology
General Medicine"
11,SDS TRC RGICD,"Sds Trc 
RgicdSomeshwaranagar 1St 
Main Dharmaram College Post 
Near
Nimhans Bangalore-29",Bangalore,Benguluru,Bangolore division,govt,8026631923,"sdstbrgicd@gmai 
l.com","Ayushman Bharat - 
Arogya Karnataka
Jyothi Sanjeevini","Cardiothoracic Surgery 
General medicine"
12,Bmcri Ssh Pmssy,"BMCRI SSH PMSSY
Victoria Hospital Campus
K.R. Road Fort Bangalore - 
Urban-560002",Bangalore,Benguluru,Bangolore division,govt,8026705883," pmssysshospital 
@gmail.com","Ayushman Bharat - 
Arogya Karnataka
Jyothi Sanjeevini","Burns Cardiology General 
Surgery Neuro Surgery 
Orthopaedics
Paediatric Surgeries Surgical 
Gastroenterology"
13,Bowring And Lady Curzon,Bowring And Lady Curzon Hospitals Shivajinagar Bangalore - Urban-560001,Bangalore,Benguluru,Bangolore division,govt,8025591325,"bowringandladyc 
urzonhospitasl@g 
mail.com","Ayushman Bharat - 
Arogya Karnataka
Jyothi Sanjeevini","Burns
Cardiovascular Surgery ENT
General Surgery  Genito 
Urinary Surgery Investigations
Medical Oncology Neuro 
Surgery Obstetrics and 
gynaecology Ophthalmology 
Orthopaedics Polytrauma 
Radiation Oncology
Surgical Oncology"
14,Institute Of Nephrourology,"Institute Of Nephrourology 
Victoria Hospital Campus 
Bangalore-560002",Bangalore,Benguluru,Bangolore division,govt,26700527,"nephrourology.ins 
[email]","Ayushman Bharat - 
Arogya Karnataka
Jyothi Sanjeevini","Genito Urinary Surgery 
Medical Oncology Paediatric 
Surgeries Radiation Oncology 
Surgical Oncology General 
Surgery
Kidney Transplant"
15,Minto Eye Hospital,"Minto Eye Hospital Av Road 
Opp Central Police Station 
Chamarajpet Bengaluru 
Karnataka
560002",Bangalore,Benguluru,Bangolore division,govt,8026707176,"mintobangalore@ 
gmail.com","Ayushman Bharat - 
Arogya Karnataka",Ophthalmology
16,"Sanjay Gandhi Institute Of Trauma 
And Orthopaedic","Sanjay Gandhi Institute Of 
Trauma And Orthopaedic 
Byrasandra Jayanagara 
Bangalore - 560011",Bangalore,Benguluru,Bangolore division,govt,8026564516,"sitodirector@gma 
il.com","Ayushman Bharat - 
Arogya Karnataka
Jyothi Sanjeevini","Burns
Neuro surgery Polytrauma 
Orthopaedics General 
Medicine"
17,Victoria Hospital,"Victoria HospitalK R Road Fort 
K R MarketBangalore-560002",Bangalore,Benguluru,Bangolore division,govt,8026701150," samcovictoriablr 
@gmail.com","Ayushman Bharat - 
Arogya Karnataka
Jyothi Sanjeevini","Burns
Cardiothoracic Surgery ENT
General Surgery Medical 
Oncology Neuro Surgery 
Orthopaedics Polytrauma 
Radiation Oncology
Surgical Gastroenterology 
Surgical Oncology"
18,SJICR,"Sjicr Bannerghatta Road 
Jayanagar 9Th Block Bangalore - 560069",Bangalore,Benguluru,Bangolore division,govt,8022977229,"samcosjicrblr@g 
mail.com","Ayushman Bharat - 
Arogya Karnataka
Jyothi Sanjeevini","Cardiology Cardiothoracic 
Surgery Cardiovascular 
Surgery"
19,Govt HSIS Gosha Hospital,"Govt Hsis Gosha Hospital 
Shivajinagar Bus Stop
Bangalore - 560001",Bangalore,Benguluru,Bangolore division,govt,9448081893,"ghsisgh@gmail.c 
om","Ayushman Bharat - 
Arogya Karnataka",Obstetrics and gynaecology
20,"Trauma And Emergency Care 
Centre","Bmc And Ri Victoria Hospital 
Campus Bangalore - 560002",Bangalore,Benguluru,Bangolore division,govt,8026802725,"sploffrtcc@gmail
.com","Ayushman Bharat - 
Arogya Karnataka","Neuro surgery ENT
General Surgery General 
Medicine
Orthopaedics"
21, Epedimic Disease Hospital,"Epedimic Disease Hospital old 
madras road bangalore",Bangalore,Benguluru,Bangolore division,govt,9480524518,edh.bang@gmail. com,"Ayushman Bharat - 
Arogya Karnataka","Paediatric Surgeries General 
surgery
General Medicine"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
